PatientID,target
13391,1
173974,1
165011,1
69173,1
56804,1
24028,1
175332,1
222522,1
184832,1
201967,1
107955,1
176104,1
42544,1
80741,1
164199,1
119908,1
110022,1
78171,1
154108,1
69311,1
188737,1
5204,1
196689,1
202026,1
198046,1
157818,1
31375,1
67237,1
207643,1
89342,1
198719,1
78231,1
135117,1
248524,1
164115,1
192301,1
38430,1
5955,1
97429,1
232851,1
134304,1
147064,1
160895,1
74961,1
139714,1
242036,1
222163,1
122995,1
214716,1
14255,1
32917,1
123422,1
161706,1
71435,1
172101,1
5290,1
48120,1
46073,1
114441,1
214342,1
49960,1
202844,1
93701,1
176787,1
155531,1
118861,1
26820,1
36399,1
78672,1
146331,1
46575,1
227526,1
146807,1
39824,1
122639,1
80026,1
224429,1
84785,1
107885,1
86556,1
192650,1
27621,1
250917,1
62657,1
168632,1
248214,1
142462,1
252538,1
143573,1
23946,1
249457,1
233244,1
64115,1
111744,1
143470,1
46380,1
83622,1
138178,1
241886,1
93236,1
135482,1
159642,1
26633,1
162353,1
577,1
113485,1
213757,1
128655,1
160065,1
250593,1
56635,1
166584,1
122371,1
111535,1
236782,1
68525,1
212599,1
58755,1
213490,1
40779,1
103587,1
209560,1
16024,1
5293,1
169844,1
61342,1
199720,1
130085,1
96355,1
241164,1
21460,1
234507,1
247003,1
172082,1
6980,1
236705,1
119212,1
111521,1
214209,1
98054,1
94941,1
35638,1
111132,1
31321,1
127902,1
48383,1
755,1
138781,1
69228,1
162952,1
217394,1
129323,1
169539,1
59264,1
96907,1
88862,1
244129,1
50035,1
27274,1
188673,1
77363,1
12477,1
63197,1
129569,1
209593,1
191511,1
96547,1
112696,1
235165,1
214494,1
211057,1
106235,1
141779,1
239806,1
247567,1
248348,1
13787,1
190090,1
18082,1
220115,1
30856,1
100844,1
141577,1
27526,1
25927,1
89160,1
244782,1
194854,1
141192,1
136714,1
64744,1
114958,1
33476,1
89243,1
191881,1
143337,1
67741,1
247477,1
216966,1
80184,1
201016,1
127622,1
99264,1
99382,1
88848,1
198198,1
34236,1
140055,1
160584,1
227679,1
160316,1
134077,1
164185,1
34559,1
176875,1
227329,1
176248,1
126708,1
238888,1
124244,1
202931,1
92242,1
158798,1
23521,1
216086,1
31036,1
128826,1
218184,1
90592,1
21890,1
99414,1
79077,1
187075,1
98560,1
46849,1
244596,1
142073,1
108975,1
84484,1
88553,1
188381,1
62238,1
21746,1
181131,1
162693,1
172094,1
249153,1
183520,1
126527,1
244821,1
174332,1
168585,1
135058,1
164294,1
179606,1
199102,1
164142,1
252954,1
85596,1
149314,1
79681,1
245502,1
154900,1
176304,1
37861,1
238465,1
24265,1
14411,1
140388,1
105254,1
26880,1
144364,1
78691,1
208477,1
4277,1
163245,1
38732,1
97280,1
182439,1
207180,1
79922,1
229270,1
121990,1
152495,1
98914,1
203047,1
142491,1
89707,1
79744,1
73044,1
67479,1
67600,1
234359,1
134237,1
38185,1
25699,1
236533,1
95944,1
109503,1
201863,1
211671,1
88948,1
67482,1
250705,1
130539,1
16381,1
155593,1
14860,1
14985,1
46342,1
17606,1
49548,1
150341,1
32227,1
163935,1
108403,1
113806,1
241167,1
199056,1
240919,1
222376,1
57429,1
207894,1
102059,1
141135,1
71485,1
148434,1
218379,1
232693,1
73014,1
218196,1
70750,1
104822,1
247275,1
183583,1
234701,1
106711,1
205343,1
149627,1
20959,1
180565,1
21344,1
230032,1
3088,1
29809,1
99166,1
206948,1
100240,1
179671,1
251354,1
240513,1
71163,1
225504,1
94666,1
175278,1
66017,1
170682,1
12602,1
210820,1
173942,1
142333,1
57918,1
32166,1
120224,1
18981,1
25426,1
9897,1
119468,1
36228,1
43621,1
8189,1
135517,1
170482,1
209917,1
237708,1
208934,1
179794,1
62581,1
50002,1
146185,1
44589,1
172807,1
109140,1
43546,1
103099,1
60724,1
62396,1
4850,1
25703,1
129315,1
14685,1
75354,1
73824,1
72859,1
174883,1
76063,1
61534,1
163247,1
32880,1
182620,1
200340,1
192562,1
196722,1
140223,1
138482,1
28265,1
186419,1
208101,1
158327,1
52469,1
59114,1
178399,1
145331,1
15476,1
68116,1
159323,1
126967,1
63047,1
224982,1
130393,1
192277,1
194609,1
97400,1
248744,1
93955,1
164810,1
20610,1
108530,1
25174,1
58109,1
193291,1
130694,1
182863,1
171538,1
173995,1
154240,1
205573,1
241938,1
205462,1
250897,1
232716,1
56834,1
99465,1
185845,1
101045,1
101987,1
199651,1
146782,1
36280,1
128320,1
107469,1
142819,1
132162,1
91723,1
102148,1
79626,1
67317,1
54551,1
170771,1
221842,1
190428,1
204911,1
15002,1
228714,1
122916,1
163947,1
206510,1
241090,1
186119,1
23397,1
65328,1
101535,1
176138,1
13791,1
2988,1
88400,1
158045,1
16023,1
250391,1
153284,1
34649,1
189196,1
80647,1
215300,1
127000,1
229250,1
234422,1
196613,1
4983,1
135741,1
122461,1
62531,1
13321,1
229937,1
24998,1
180545,1
1441,1
61752,1
159294,1
161054,1
155894,1
240847,1
233423,1
7744,1
249863,1
72595,1
64637,1
77973,1
58346,1
126731,1
25329,1
173956,1
159527,1
10924,1
132730,1
163330,1
111510,1
22285,1
78750,1
149116,1
87632,1
245139,1
177488,1
111091,1
247069,1
171531,1
228387,1
248616,1
53262,1
25984,1
155076,1
61258,1
87747,1
248532,1
68829,1
111573,1
98654,1
240896,1
80707,1
69045,1
6950,1
125295,1
102352,1
13373,1
241652,1
179425,1
7960,1
31953,1
92762,1
150270,1
102985,1
62837,1
153340,1
186093,1
105350,1
63036,1
159251,1
156006,1
202596,1
126578,1
100450,1
169301,1
8601,1
141457,1
84478,1
19277,1
185898,1
167597,1
186094,1
59847,1
147534,1
39350,1
4355,1
14234,1
194791,1
123544,1
66968,1
135131,1
167012,1
153956,1
252610,1
159695,1
84896,1
39244,1
78744,1
217186,1
192143,1
49136,1
228564,1
206023,1
83778,1
135078,1
464,1
177109,1
141491,1
237314,1
231482,1
231112,1
60051,1
121236,1
199529,1
155305,1
37115,1
240756,1
25843,1
187439,1
36622,1
156523,1
67101,1
13909,1
201008,1
114192,1
236682,1
217632,1
144185,1
11733,1
130272,1
123837,1
141127,1
39418,1
167518,1
187915,1
252998,1
200224,1
158998,1
162231,1
112170,1
67483,1
141848,1
170420,1
103669,1
194180,1
120585,1
170944,1
36329,1
80892,1
92673,1
82272,1
58583,1
172428,1
178140,1
44334,1
187067,1
30,1
169860,1
11244,1
90684,1
115580,1
242478,1
167387,1
208978,1
253216,1
61580,1
209612,1
47584,1
19518,1
155206,1
108144,1
106440,1
49969,1
197740,1
177064,1
247715,1
60191,1
131560,1
243850,1
47948,1
220285,1
250669,1
237954,1
138247,1
58642,1
114057,1
96851,1
184906,1
222173,1
11415,1
35399,1
114111,1
244326,1
51615,1
155068,1
79516,1
146409,1
19203,1
110395,1
182276,1
249020,1
172495,1
93269,1
31771,1
26000,1
56707,1
124548,1
252053,1
152355,1
91312,1
129173,1
72015,1
44463,1
36933,1
132630,1
245298,1
21137,1
44667,1
238508,1
237369,1
4778,1
165565,1
149471,1
92870,1
208636,1
109711,1
118659,1
215944,1
122350,1
26874,1
139277,1
24566,1
247338,1
20434,1
180064,1
196014,1
155094,1
200376,1
203715,1
190223,1
56218,1
1557,1
103504,1
713,1
4315,1
45392,1
91423,1
72669,1
72615,1
140996,1
144093,1
55762,1
169379,1
28434,1
209583,1
117810,1
245412,1
251473,1
69681,1
130407,1
217413,1
202090,1
217854,1
92028,1
154359,1
167438,1
238636,1
94220,1
100996,1
200130,1
142972,1
186201,1
141170,1
162120,1
15471,1
144049,1
2934,1
244017,1
102408,1
240705,1
221194,1
23358,1
213186,1
131839,1
136537,1
81078,1
160182,1
136219,1
196658,1
22720,1
78048,1
132554,1
60886,1
169394,1
48350,1
139922,1
27927,1
34745,1
43177,1
2448,1
147172,1
111882,1
253112,1
137310,1
120516,1
79232,1
216919,1
160293,1
204829,1
236672,1
199104,1
233872,1
136422,1
123467,1
145652,1
172734,1
17592,1
233687,1
183785,1
29647,1
26784,1
228538,1
19159,1
252437,1
74946,1
112146,1
52975,1
236048,1
84970,1
243692,1
26234,1
4887,1
246647,1
46360,1
107818,1
102278,1
202595,1
250323,1
132456,1
14468,1
247482,1
38255,1
19729,1
153230,1
101522,1
206628,1
13620,1
242640,1
174952,1
159970,1
235738,1
61280,1
18203,1
197426,1
5722,1
60956,1
143696,1
93308,1
3325,1
169133,1
21150,1
37377,1
207615,1
223219,1
250218,1
95678,1
141498,1
92843,1
21587,1
198004,1
101171,1
39635,1
204177,1
230987,1
135320,1
154784,1
15522,1
92047,1
187243,1
121718,1
65628,1
17662,1
247958,1
146752,1
2277,1
252182,1
57659,1
204780,1
150506,1
127670,1
140587,1
231964,1
63121,1
168451,1
239873,1
20640,1
230534,1
114571,1
126861,1
118974,1
131522,1
4226,1
115954,1
206281,1
105186,1
28245,1
102159,1
184629,1
15635,1
159941,1
78818,1
173181,1
13263,1
184580,1
15608,1
170809,1
135828,1
102170,1
41372,1
184482,1
119864,1
124408,1
174519,1
42098,1
188908,1
112958,1
25545,1
86656,1
89022,1
222545,1
34802,1
144795,1
105898,1
168900,1
194376,1
39073,1
242041,1
26779,1
226084,1
112919,1
225,1
245569,1
199106,1
59070,1
204041,1
252634,1
41925,1
231122,1
114020,1
31596,1
797,1
157138,1
6259,1
2122,1
239387,1
47385,1
89626,1
89575,1
99575,1
204065,1
4600,1
221319,1
38945,1
117001,1
26514,1
148118,1
140313,1
93219,1
116634,1
181796,1
85532,1
1909,1
61302,1
94760,1
127481,1
143391,1
108091,1
119791,1
209655,1
116993,1
63109,1
202337,1
2501,1
201867,1
50696,1
119398,1
146086,1
203809,1
217621,1
76259,1
106292,1
163490,1
77649,1
163804,1
193595,1
19631,1
200577,1
243838,1
220588,1
86685,1
52129,1
167340,1
200709,1
204513,1
143288,1
199435,1
158458,1
97773,1
14576,1
38216,1
216,1
139405,1
140501,1
77627,1
158509,1
228165,1
170090,1
190930,1
73589,1
130927,1
237056,1
56685,1
131753,1
108024,1
243280,1
90009,1
30328,1
35151,1
96492,1
247661,1
107473,1
161085,1
68716,1
212223,1
114797,1
73606,1
42525,1
95256,1
17479,1
121182,1
123983,1
129252,1
95180,1
204724,1
125115,1
124195,1
80958,1
221713,1
95195,1
129504,1
171400,1
6859,1
253042,1
248833,1
122808,1
181770,1
74262,1
204845,1
133567,1
167441,1
205288,1
146730,1
145420,1
118874,1
33670,1
140049,1
233792,1
246484,1
83163,1
50834,1
27538,1
153990,1
89285,1
225450,1
73513,1
75480,1
52973,1
157647,1
4536,1
177140,1
31064,1
219693,1
182481,1
238804,1
147069,1
93901,1
77955,1
72896,1
234143,1
231022,1
232034,1
32460,1
117887,1
58514,1
15170,1
143938,1
124533,1
79347,1
15834,1
161776,1
212157,1
135745,1
227056,1
218836,1
217932,1
122893,1
211157,1
84417,1
106825,1
124896,1
59305,1
251624,1
102462,1
58326,1
228742,1
8596,1
204618,1
118420,1
62041,1
49416,1
214506,1
83346,1
44015,1
144986,1
242158,1
29475,1
1919,1
200163,1
169189,1
31272,1
203347,1
33671,1
228745,1
95108,1
213504,1
7743,1
19993,1
173939,1
54721,1
181158,1
200920,1
85642,1
235132,1
76962,1
7954,1
96531,1
184098,1
147878,1
61863,1
14486,1
45523,1
119613,1
92891,1
183307,1
212419,1
114364,1
26251,1
86391,1
89549,1
184662,1
21421,1
143279,1
90218,1
240433,1
28754,1
67220,1
237972,1
157659,1
236531,1
189728,1
7384,1
30447,1
98020,1
113496,1
96523,1
190714,1
212589,1
169084,1
91689,1
158747,1
250946,1
16040,1
242881,1
136351,1
65782,1
163912,1
68065,1
129814,1
10296,1
83662,1
143305,1
102590,1
19985,1
148020,1
132830,1
242497,1
121060,1
91815,1
114718,1
156652,1
51761,1
130763,1
202700,1
80156,1
187629,1
5094,1
240204,1
160654,1
102056,1
52822,1
161482,1
125732,1
248011,1
147035,1
220242,1
220799,1
11843,1
79661,1
10091,1
230760,1
88224,1
55853,1
45433,1
186900,1
192544,1
133840,1
133037,1
220375,1
249037,1
42725,1
69789,1
15707,1
179570,1
52411,1
35097,1
21948,1
6751,1
86001,1
88537,1
156449,1
101003,1
42109,1
180754,1
127078,1
217785,1
84986,1
221607,1
70912,1
219610,1
230223,1
63282,1
40198,1
91511,1
30147,1
47968,1
167529,1
230508,1
38993,1
168289,1
181741,1
194487,1
140022,1
232011,1
186103,1
123231,1
136998,1
249002,1
153810,1
132122,1
114119,1
163008,1
167504,1
193387,1
57516,1
91333,1
96289,1
205943,1
27925,1
248258,1
175520,1
19438,1
201626,1
108983,1
51840,1
109764,1
13072,1
19308,1
103175,1
32592,1
184319,1
5769,1
244264,1
108499,1
63003,1
227351,1
217855,1
190402,1
114015,1
74728,1
142894,1
128615,1
207665,1
197810,1
168982,1
131239,1
136127,1
168314,1
84232,1
17910,1
87233,1
173119,1
36796,1
170021,1
179062,1
186734,1
129149,1
215982,1
68623,1
201546,1
73681,1
26836,1
158531,1
35155,1
193878,1
202287,1
146728,1
163855,1
66128,1
193297,1
219106,1
149585,1
188169,1
94840,1
99324,1
43327,1
180446,1
179496,1
155575,1
52301,1
21016,1
98379,1
253040,1
178832,1
5308,1
211333,1
73001,1
71001,1
6585,1
210944,1
232439,1
94341,1
126488,1
221543,1
86559,1
187170,1
232157,1
195117,1
216278,1
141058,1
142087,1
138341,1
75940,1
216172,1
104278,1
231533,1
37334,1
114319,1
194264,1
223725,1
47944,1
35005,1
236594,1
69595,1
88598,1
134454,1
36275,1
122487,1
106805,1
154530,1
213536,1
68019,1
73754,1
233619,1
212140,1
164811,1
175196,1
75314,1
205902,1
235859,1
220365,1
153209,1
245757,1
41065,1
49745,1
362,1
140599,1
241569,1
75331,1
71230,1
43536,1
189600,1
222966,1
145526,1
209891,1
61949,1
49713,1
177669,1
238179,1
249514,1
48472,1
168437,1
110904,1
222951,1
96222,1
108508,1
5294,1
142132,1
238262,1
262,1
231603,1
162291,1
131827,1
195678,1
127976,1
49987,1
192823,1
85080,1
153610,1
74316,1
57531,1
72120,1
137459,1
230167,1
250319,1
206353,1
85538,1
32897,1
11519,1
50472,1
114014,1
171247,1
136263,1
130392,1
96951,1
13969,1
125978,1
129464,1
51915,1
1365,1
140273,1
119978,1
133495,1
60266,1
132854,1
83555,1
97184,1
163112,1
161029,1
74997,1
12244,1
138651,1
88986,1
206609,1
187656,1
195672,1
58822,1
196355,1
230472,1
123201,1
48948,1
206884,1
6074,1
184939,1
135475,1
243700,1
180000,1
114969,1
147360,1
157111,1
8836,1
66997,1
29777,1
194336,1
97693,1
95240,1
217139,1
39503,1
16996,1
83610,1
91835,1
138205,1
178511,1
143468,1
207844,1
166095,1
101076,1
222212,1
249890,1
13387,1
172315,1
166040,1
90604,1
42313,1
195157,1
135419,1
100758,1
55696,1
134010,1
189012,1
249347,1
125725,1
54994,1
23017,1
87854,1
20951,1
142674,1
51487,1
186854,1
84250,1
249120,1
234852,1
223266,1
55887,1
92962,1
34762,1
108795,1
100640,1
97877,1
31194,1
72280,1
45154,1
167151,1
213388,1
120457,1
83603,1
146771,1
53179,1
204003,1
51366,1
16448,1
130399,1
199063,1
71762,1
144318,1
100356,1
198543,1
226159,1
165342,1
248505,1
94027,1
218746,1
86655,1
49928,1
66698,1
201699,1
33188,1
216571,1
86120,1
186278,1
36934,1
182662,1
245441,1
218375,1
109759,1
173056,1
149275,1
204140,1
43221,1
23003,1
172327,1
71289,1
215529,1
112845,1
148368,1
126490,1
60897,1
4972,1
167463,1
187975,1
190785,1
146709,1
59483,1
26043,1
82979,1
52066,1
145174,1
196900,1
55793,1
221459,1
116055,1
118286,1
213576,1
232875,1
102297,1
145052,1
182789,1
44479,1
95585,1
189476,1
152763,1
72552,1
53223,1
166918,1
16496,1
161820,1
229740,1
216900,1
245112,1
76,1
74912,1
66934,1
98491,1
181811,1
153736,1
28904,1
163116,1
244838,1
32316,1
21457,1
78443,1
98510,1
130730,1
113392,1
248481,1
117135,1
63182,1
248681,1
159542,1
133787,1
230809,1
115411,1
65624,1
252667,1
144922,1
30984,1
245604,1
250662,1
195355,1
235983,1
101893,1
86824,1
114517,1
192731,1
162030,1
210011,1
168444,1
133432,1
230794,1
128402,1
27294,1
237543,1
248212,1
159847,1
66028,1
77099,1
114710,1
163246,1
225576,1
55248,1
70679,1
157669,1
62304,1
43220,1
41591,1
54917,1
247352,1
120832,1
71241,1
16588,1
132173,1
62760,1
252403,1
154412,1
196560,1
67691,1
251463,1
100723,1
235531,1
247274,1
187162,1
242200,1
234560,1
250462,1
183287,1
233118,1
77836,1
100952,1
109660,1
105952,1
88027,1
238422,1
253270,1
34773,1
111491,1
128802,1
6664,1
13505,1
70785,1
234680,1
199793,1
122117,1
58760,1
176438,1
243756,1
241251,1
155416,1
245480,1
29625,1
90569,1
240331,1
75144,1
239466,1
78317,1
234948,1
55674,1
28119,1
195024,1
249925,1
98356,1
100367,1
133722,1
50706,1
66345,1
78697,1
78751,1
199033,1
26313,1
47460,1
69465,1
218144,1
189823,1
185657,1
56093,1
152795,1
224069,1
181005,1
94138,1
171998,1
136800,1
11126,1
26846,1
202246,1
59297,1
202888,1
115151,1
79893,1
212519,1
193610,1
18812,1
17923,1
40551,1
206055,1
154747,1
180208,1
2238,1
199807,1
241199,1
252931,1
185658,1
1298,1
72116,1
106106,1
206342,1
75441,1
100960,1
103258,1
102939,1
4445,1
11900,1
42635,1
226375,1
131466,1
23644,1
214091,1
115060,1
81036,1
1698,1
168550,1
113590,1
89650,1
209169,1
161734,1
32378,1
146275,1
106997,1
2612,1
102153,1
25365,1
68445,1
172508,1
204573,1
72328,1
80410,1
61379,1
166973,1
22355,1
179967,1
151811,1
25449,1
237468,1
124520,1
196562,1
76714,1
224089,1
194270,1
122429,1
209985,1
56683,1
73986,1
215170,1
179223,1
71690,1
100099,1
122765,1
74544,1
101146,1
182962,1
64034,1
189877,1
138104,1
169918,1
79446,1
122900,1
143352,1
68817,1
113429,1
80856,1
192336,1
113560,1
125539,1
56091,1
142611,1
195304,1
78509,1
15148,1
165187,1
220820,1
37423,1
134942,1
122838,1
10904,1
46034,1
208655,1
192096,1
59129,1
229745,1
248574,1
9748,1
111473,1
246660,1
244321,1
35300,1
128370,1
128131,1
47320,1
110383,1
136514,1
196477,1
60925,1
10898,1
146662,1
159288,1
59865,1
152551,1
199497,1
51886,1
126725,1
164477,1
161412,1
166041,1
161073,1
239835,1
252951,1
48102,1
82648,1
151216,1
163844,1
88187,1
142182,1
245433,1
104238,1
241516,1
40302,1
37667,1
9736,1
25898,1
108097,1
177546,1
70891,1
165990,1
171483,1
146011,1
5048,1
34984,1
45724,1
212781,1
140576,1
82843,1
192869,1
97909,1
187108,1
219705,1
23,1
1533,1
185245,1
82964,1
248050,1
64633,1
7668,1
213252,1
63056,1
218749,1
253472,1
82056,1
234044,1
222759,1
93279,1
50497,1
181203,1
7751,1
87375,1
163278,1
79541,1
13294,1
81773,1
187504,1
47826,1
9306,1
196618,1
187793,1
152407,1
189017,1
20756,1
165975,1
133773,1
62453,1
150739,1
99640,1
117457,1
108613,1
112041,1
125166,1
187386,1
160054,1
106578,1
43275,1
55085,1
146223,1
150589,1
196683,1
36661,1
19117,1
213202,1
36470,1
169589,1
99721,1
34728,1
59079,1
19110,1
32389,1
233589,1
216453,1
222675,1
99143,1
243696,1
307,1
54567,1
141515,1
56341,1
61536,1
217544,1
143180,1
180570,1
87235,1
130000,1
132191,1
161450,1
90133,1
41900,1
136626,1
17617,1
172535,1
100618,1
238755,1
178064,1
183357,1
123805,1
160118,1
152141,1
131367,1
208127,1
251559,1
46741,1
187336,1
4555,1
87299,1
145888,1
224933,1
47696,1
172648,1
102748,1
54059,1
129102,1
105523,1
17312,1
240048,1
245208,1
70171,1
245376,1
150149,1
126769,1
62233,1
947,1
94784,1
40977,1
146112,1
224861,1
27824,1
47369,1
242265,1
187702,1
123897,1
169440,1
42919,1
149908,1
193581,1
156522,1
13977,1
102603,1
194848,1
185988,1
39411,1
42649,1
47448,1
235029,1
215830,1
124744,1
203751,1
17321,1
43985,1
237046,1
229197,1
58708,1
58324,1
15272,1
100257,1
150234,1
90740,1
164938,1
154406,1
51573,1
22606,1
241804,1
129368,1
170672,1
9644,1
209987,1
222205,1
156229,1
216348,1
194416,1
103961,1
40423,1
155442,1
115793,1
189840,1
11145,1
212371,1
123666,1
202789,1
131958,1
10725,1
16890,1
199977,1
162845,1
218108,1
243352,1
136502,1
76489,1
39234,1
237099,1
221588,1
58195,1
96006,1
236049,1
158069,1
91554,1
245554,1
164314,1
121929,1
241444,1
137657,1
14119,1
253548,1
229441,1
190049,1
158695,1
110038,1
231001,1
211830,1
18363,1
109441,1
93157,1
79129,1
135591,1
22407,1
161790,1
234802,1
223343,1
5092,1
239665,1
110903,1
173257,1
123436,1
181795,1
105484,1
107645,1
96615,1
121901,1
200211,1
154954,1
183284,1
150661,1
15398,1
1829,1
33549,1
231105,1
235649,1
251457,1
133913,1
229996,1
250219,1
44461,1
81654,1
72769,1
143433,1
86036,1
173735,1
136315,1
253290,1
28168,1
167216,1
75141,1
173133,1
15536,1
11224,1
234013,1
45368,1
78618,1
124061,1
246638,1
31411,1
188578,1
227295,1
86060,1
244946,1
113676,1
125677,1
225461,1
166325,1
172073,1
87676,1
31532,1
251005,1
234736,1
97824,1
86724,1
76690,1
111439,1
161589,1
11226,1
247730,1
151943,1
110774,1
72846,1
68221,1
117946,1
119457,1
227712,1
248127,1
103490,1
111649,1
170105,1
111877,1
240862,1
91714,1
51610,1
192678,1
251941,1
159126,1
37137,1
246856,1
32828,1
252613,1
195616,1
176821,1
204229,1
66495,1
236273,1
137684,1
112422,1
150254,1
59971,1
39459,1
5187,1
42182,1
28688,1
187546,1
49991,1
156753,1
8726,1
14557,1
156631,1
90996,1
198546,1
155822,1
245181,1
125339,1
97820,1
229658,1
86492,1
195237,1
84966,1
94475,1
128013,1
70181,1
101718,1
178486,1
39469,1
251513,1
114127,1
208293,1
41883,1
89411,1
120076,1
164500,1
2451,1
166154,1
101729,1
1793,1
209439,1
101620,1
153652,1
250337,1
149054,1
41952,1
251450,1
152384,1
66856,1
122210,1
167464,1
223326,1
152594,1
2432,1
108287,1
174805,1
230730,1
210328,1
183662,1
22010,1
130008,1
237310,1
62436,1
146206,1
174226,1
181151,1
7750,1
94998,1
212119,1
250052,1
142728,1
208723,1
20754,1
234550,1
85985,1
32890,1
214479,1
102916,1
108165,1
90953,1
162562,1
54194,1
33325,1
51411,1
169261,1
170965,1
239297,1
213261,1
239191,1
64189,1
150424,1
166879,1
182770,1
117188,1
88734,1
118152,1
192979,1
61110,1
188575,1
88388,1
115257,1
76103,1
13893,1
6544,1
152354,1
137675,1
120125,1
117289,1
191217,1
55751,1
233426,1
9345,1
199911,1
108639,1
231695,1
131954,1
16469,1
224872,1
239476,1
243428,1
214263,1
237577,1
18533,1
222701,1
220223,1
213018,1
128485,1
8525,1
145299,1
160382,1
68191,1
41749,1
96189,1
186399,1
534,1
245360,1
171363,1
229898,1
175882,1
130265,1
218961,1
221052,1
68643,1
40414,1
58197,1
152987,1
235009,1
247699,1
69918,1
243860,1
250393,1
119257,1
58978,1
8082,1
36880,1
23352,1
182815,1
11810,1
130402,1
6705,1
221033,1
149341,1
62788,1
235430,1
53613,1
117844,1
78424,1
233282,1
137565,1
250213,1
212552,1
223574,1
73203,1
234545,1
105087,1
69012,1
230492,1
97884,1
153067,1
10451,1
108378,1
86936,1
247977,1
131967,1
178583,1
60073,1
2445,1
73064,1
23736,1
67157,1
103378,1
160847,1
175913,1
3691,1
171670,1
190221,1
70373,1
23377,1
196850,1
124129,1
16051,1
130467,1
64754,1
204735,1
91158,1
174975,1
121043,1
81843,1
100671,1
19451,1
90902,1
228696,1
41220,1
97135,1
29500,1
232107,1
225622,1
122276,1
10574,1
23449,1
191005,1
192412,1
148475,1
237814,1
94735,1
176049,1
114354,1
76912,1
217814,1
114609,1
253505,1
15683,1
187625,1
23331,1
229303,1
183360,1
174824,1
92182,1
248997,1
45825,1
207088,1
141367,1
141011,1
201366,1
32070,1
89610,1
140553,1
109761,1
143489,1
54737,1
196296,1
98170,1
71770,1
66063,1
231917,1
1074,1
204071,1
62495,1
253473,1
157783,1
3800,1
8358,1
9795,1
98763,1
160339,1
233566,1
109120,1
238909,1
237735,1
157375,1
